id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_certificationv01_registr_certificationv01.group_user_certf,registr certificationv01_group_user_certf,certificationv01.model_registr,certificationv01.group_user_certf,1,0,0,0

access_certificationv01_res_partner_certificationv01.group_user_certf,res_partner certificationv01_group_user_certf,base.model_res_partner,certificationv01.group_user_certf,1,0,0,0

access_certificationv01_registr_certificationv01.group_admin_certf,registr certificationv01_group_admin_certf,certificationv01.model_registr,certificationv01.group_admin_certf,1,1,1,1

access_certificationv01_res_partner_certificationv01.group_admin_certf,res_partner certificationv01_group_admin_certf,base.model_res_partner,certificationv01.group_admin_certf,1,1,1,1

access_certificationv01_status_certificationv01.group_user_certf,status certificationv01_group_user_certf,certificationv01.model_status,certificationv01.group_user_certf,1,0,0,0

access_certificationv01_type_of_certificate_certificationv01.group_user_certf,type_of_certificate certificationv01_group_user_certf,certificationv01.model_type_of_certificate,certificationv01.group_user_certf,1,0,0,0

access_certificationv01_status_certificationv01.group_admin_certf,status certificationv01_group_admin_certf,certificationv01.model_status,certificationv01.group_admin_certf,1,1,1,1

access_certificationv01_type_of_certificate_certificationv01.group_admin_certf,type_of_certificate certificationv01_group_admin_certf,certificationv01.model_type_of_certificate,certificationv01.group_admin_certf,1,1,1,1
